Empresa,Texto
Latam Airlines (Tam),"Foi tentado entrar em contato com a empresa para remarcar a passagem do dia 29/11/2024 para alguma data anterior, por motivos pessoais. A empresa por sua vez cobrou quase que o valor de uma passagem nova para adiantar o voo em uma semana. Foi pago 388,27 na passagem e no momento da reclamação uma passagem nova estava 516,00, a Latam por sua vez queria cobrar 469,00 para remarcar a passagem para o dia 22/11/2024. Tal valor excede os 5% de multa + diferença do valor da passagem permitido pela ANAC quando o contato antes de 15 dias da viagem. Além disso, quando tentado cancelar o voo para reembolsar o dinheiro, a empresa ofereceu apenas o reembolso da taxa de embarque, indo contra o art. 49 do CDC que diz que quando comprado na internet, há 7 dias para quebra de contrato por parte do consumidor."
Cemig,Qual a documentação necessária para solicitar a troca de titularidade?
Cemig,Qual o percentual do valor da fatura que fica com a Cemig?
Cemig,Qual o percentual do valor da fatura que fica com a Cemig?
Cemig,Através de qual canal digital posso solicitar a tarifa social?
Cemig,Qual o Compromisso da Cemig com a sustentabilidade?
Cemig,Qual o Compromisso da Cemig com a sustentabilidade?
Cemig,"O que são esses valores de PIS, COFINS e ICMS cobrando em minha conta de energia?"
Cemig,"O que são esses valores de PIS, COFINS e ICMS cobrando em minha conta de energia?"
Serasa Experian,Meu Nome foi consultado pelas empresas listadas relatórios do Serasa. Toda via nenhum momento eu autorizei.
Serasa Experian,"Solicito a atualização dos meus dados, totalmente correto, para atualização dos meus score."
Serasa Experian,"A LGPD – Lei Geral de Proteção de Dados Pessoais (Lei nº 13.709/2018) regulamenta como as organizações privadas ou públicas devem tratar os dados pessoais e confere ao titular desses dados direitos para definir como eles serão usados, garantindo mais transparência e proteção em seu tratamento. Blindagem do meu CPF e restauração do meu Score Retirada do meu nome na base de relatórios internos, dos prejuízos que já paguei e fica me apontando. Solicito a retirada dos meus dados pessoais em prejuízo junto ao Bacen / registrado, em tamanha brevidade, antes que eu entra com uma ação judicial. Obtive grande prejuízo no meu score de crédito em favor de colocar meu nome no exposto ao ridículo."
Serasa Experian,Meu CPF está negativo no Serasa e ainda mandam mensagem e ligações todos os dias me cobrando
Hurb - Hotel Urbano,"Foi contratado dois pacotes de viagem , mai foi canceladas , e não tiver o reembolso que solicitei, porque eles não pagaram o hotel que estava no pacote ."
Serasa Experian,"Meu nome está com restrição no Serasa , esta divulgando minhas dividas ,meu score esta lá em baixo ."
Serasa Experian,Olá boa noite gostaria que o órgão do SPC e serasa tirasse asinhas consultas. Usando o cod Art 42 do código de defesa do consumidor
Serasa Experian,"Boa noite Solicito por gentileza a retirada de todas restrições em meu nome CPF Pois não consigo ter qualquer tipo de crédito para financiamento, empréstimos ou financiamento de móveis ou veículos."
Serasa Experian,"Em (data) verifiquei a o extrato ( cartão de crédito / conta corrente) na qual constava cobrança do serviço (indique o serviço cobrado exemplo: seguro, título de capitalização, etc) no valor (indique o valor da cobrança) que por mim não é reconhecido, pois eu não solicitei e não autorizei a contratação. (Descreva os contatos realizados com a empresa os indicando data, horário e o atendimento recebido e informe se o valor contestado foi ou não pago) Em (data) verifiquei a o extrato ( cartão de crédito / conta corrente) na qual constava cobrança do serviço (indique o serviço cobrado exemplo: seguro, título de capitalização, etc) no valor (indique o valor da cobrança) que por mim não é reconhecido, pois eu não solicitei e não autorizei a contratação. (Descreva os contatos realizados com a empresa os indicando data, horário e o atendimento recebido e informe se o valor contestado foi ou não pago) Em (data) verifiquei a o extrato ( cartão de crédito / conta corrente) na qual constava cobrança do serviço (Empréstimo da empresa Marisa) no valor total 2.343,42 que encontra-se no Serasa experian atualmente no valor 273,73 que por mim não é reconhecido, pois eu não solicitei e não autorizei a contratação. Essa dívida de Lojas Marisa foi comprada por ITAPEVA XII MULTICARTEIRA FUNDO DE INVEST EM DIREITOS CREDITORIOS RESP LTDA. Razão social: ITAPEVA XII MULTICARTEIRA FUNDO DE INVEST EM DIREITOS CREDITORIOS RESP"
Drogasil,"Fiz uma compra com eles no dia 11/10. A solicitação de cancelamento foi feita no mesmo dia. A primeira ligação foi no dia 14, logo apos dia 17 e dia 22. Sempre respeitando o prazo informado. E dia 25/10 fui informado que nunca deram prosseguimento no cancelamento."
Hurb - Hotel Urbano,"Boa noite, eu gostaria de entrar contra uma reclamação contra a empresa HURB, fiz uma compra de um pacote no dia 21/12/2022 no boleto parcelado em 16x sendo pago via PIX, o valor do pacote para duas pessoas saíram por R$1,850,04 pago para viajar em 2025, a última parcela paga foi em março de 2024, acabei desistindo da viagem e fazendo o cancelamento, concordando com os termos da multa por cancelamento no valor de R$370,00 Sendo reembolsado via depósito o restante de R$1,480,04 na minha conta bancaria passada para eles, cancelei no dia 03/06/2024 com um prazo de três meses para de positar em minha conta bancária o agendamento foi confirmado que depositaram no dia 01/09/2024 sendo que não procederam com o processo passado a mim, entrei em contato com a empresa HUURB no dia 01/09/2024 eles falaram que estavam verificando o'que houve, afirmaram que estava com uma demanda muito alta por isso do atraso ficaram de me retorna do time financeiro via e-mail para passar uma nova data seguinte de agendamento de depósito, até hoje não tive uma retorno concreto de quando eles vão se posicionar sobre o meu caso o mais rápido possível, estou desempregado desde do ano passado e preciso reaver o dinheiro , Segue abaixo todos os comprovantes de pagamento via pix para a companhia HURB, anexando também os e-mails deles como resposta, número do pedido agendamento de depósito quando cancelei , desconto já da taxa de cancelamento etc para vocês analisarem. Aguardo retorno. Atenciosamente Leonan Abs"
Latam Airlines (Tam),"Oi, latam! Tudo bom? Venho aqui suplicar a vcs por uma ajuda! É uma ajuda mesmo que eu venho pedir. Minha viagem LA9570538QYNA GRU > LAX 13/12 LAX > GRU 30/12 Foi emitida errada o trecho de ida! Era pra ser no dia 12/12, um dia antes. Eu to indo para uma surpresa de noivado e estava tão nervoso na hora da emissão que emite errado. Fui checar agora e me deparei com o erro que cometi. Fui tentar trocar mas tem uma cobrança enormed e taxa. A pontuação da remarcação é a mesmissima, por isso peço encarecidamente que em caráter de exceção e boa fé, remarquem sem custo o meu voo de ida para um dia antes, no dia 12/12, o mesmo voo, direto."
Azul Linhas Aéreas,"Estava olhando algumas passagens e decidi comprar uma , onde o meu cartão não foi aprovado . Fiquei tranquilo pois chegou mensagem dizendo que não foi aprovado pelo meu banco . Ao comprar a minha passagem da viagem que irei fazer vi que tinha uma passagem pendente de pagamento e que descontou em meus pontos"
Azul Linhas Aéreas,"Gostaria de solicitar a revisão de uma situação referente às passagens aéreas compradas com a Azul para o trecho Rio de Janeiro Fernando de Noronha, para quatro adultos e uma criança, sob as reservas JGFMKC, XKN1SW e ZW1V8K. Inicialmente, a viagem estava marcada para ida em 18/09/2024 e retorno em 24/09/2024. Utilizei pontos TudoAzul para a compra e realizei a marcação antecipada dos assentos, pagando com cartão de crédito. Posteriormente, a Azul alterou o voo, oferecendo a possibilidade de mudança sem custos adicionais, o que optei por fazer. No entanto, ao remarcar os assentos antecipadamente, fui surpreendido com a cobrança indevida de aproximadamente 52 mil pontos, mesmo já tendo pago pela marcação anterior. Vale destacar que, em razão da reserva da minha filha de dois anos estar separada da minha, houve uma preocupação adicional quanto à alocação dos assentos, o que tornou a situação mais estressante. Peço que a Azul reveja essa cobrança duplicada pela marcação dos assentos e providencie o estorno dos pontos utilizados indevidamente. Como cliente de longa data, espero que esta questão seja tratada com a seriedade que a reputação da companhia demanda."
Cemig,Qual a documentação para ligação nova?
Latam Airlines (Tam),"Comprei um voo com a Latam para o dia 01/11 saindo de IGU com destino a CBF as 15:00. Porém, meu compromisso em Foz do Iguaçu se estendeu e com isso eu não conseguiria chegar no aeroporto as 14:00. Liguei para o atendimento e após longa demora, foi me informado que esse serviço de mudança teria uma cobrança de R$400,00 + a diferença tarifária. Além disso, foi me informado que se eu ligasse com 24hs antes do voo conseguiria alterar sem custos, sendo que é só mudança de horário. Acredito que a cordialidade da empresa e boa fé entre fornecedor de serviços e usuário a Latam poderia alterar o voo para mim já de hoje, sendo que é somente o horário."
iFood,"Fiz um pedido pelo iFood na loja café e um chero de Águas Claras pedindo 3288. Meu pedido veio incompleto, pois não veio 2 pães de queijo no valor de R$24,00. Fiz o pedido de ajuda pelo aplicativo, relatando o problema e solicitando o reembolso desses itens. O iFood falou que não seria possível o reembolso e não consegui contato com a loja nem argumentar com algum atendente."
Azul Linhas Aéreas,"Estou tentando fazer o cancelamento de minha reserva de voo localizador número KGCNTV, de Porto Alegre (POA) para Rio de Janeiro (GIG), data da viagem 26/10/2024, voo número 2885 e não consigo. Já tentei todos os canais de atendimento mais de uma vez. No dia 25/10 tentei cancelar pelo aplicativo, mas aparece a mensagem “Reserva emitida com moeda estrangeira – Ligue para a central para podermos te ajudar”. Em primeiro lugar isso não é real, eu não paguei essa reserva com moeda estrangeira, sou brasileira, moro no Brasil e paguei com meu cartão de crédito do Banco do Brasil. Comprei a passagem pelo site da Booking.com. E no site da Booking.com também não é possível fazer o cancelamento e nenhuma alteração na passagem, eles pedem que entre em contato direto com a Cia aérea emissora da passagem. Mesmo assim, entrei em contato pelo telefone, conforme solicitado, mas 50 minutos depois não havia sido atendida ainda. Além disso sou uma pessoa com deficiência auditiva e utilizar o telefone é sempre meu último recurso, sempre dou preferência para o site ou app. Tentei contato também pelo Chat Online do site, no dia 25/10/2024 e também no Chat Online do site e no Chat Online do app no dia 26/10/2024. Em anexo segue todas as evidências de minhas tentativas de contato para cancelamento. Tenho mais evidências mas como só pode ser anexado 5 arquivos não pude incluí-las. OBS:. O motivo do cancelamento de minha passagem é que meu pai foi internado no hospital e não temos previsão de alta, portanto não posso deixar a cidade no momento."
Cemig,Como faço para resetar minha senha da agv?
Cemig,"O que são esses valores de PIS, COFINS e ICMS cobrando em minha conta de energia?"
Azul Linhas Aéreas,"Prezados, Tentei realizar o cancelamento da reserva pelo aplicativo Azul da reserva YM9w8D , trata-se de um voo de Belém para Salvador no dia 19/12/2024. Está sendo aplicada uma multa de 400 reais para cancelamento, como a motivação é referente ao falecimento de um familiar, gostaria de solicitar a isenção da aplicação da referida multa."
Latam Airlines (Tam),"Foi tentado entrar em contato com a empresa para remarcar a passagem do dia 29/11/2024 para alguma data anterior, por motivos pessoais. A empresa por sua vez cobrou quase que o valor de uma passagem nova para adiantar o voo em uma semana. Foi pago 388,27 na passagem e no momento da reclamação uma passagem nova estava 516,00, a Latam por sua vez queria cobrar 469,00 para remarcar a passagem para o dia 22/11/2024. Tal valor excede os 5% de multa + diferença do valor da passagem permitido pela ANAC quando o contato antes de 15 dias da viagem. Além disso, quando tentado cancelar o voo para reembolsar o dinheiro, a empresa ofereceu apenas o reembolso da taxa de embarque, indo contra o art. 49 do CDC que diz que quando comprado na internet, há 7 dias para quebra de contrato por parte do consumidor."
Cemig,Qual a documentação necessária para solicitar a troca de titularidade?
Cemig,Qual o percentual do valor da fatura que fica com a Cemig?
Cemig,Qual o percentual do valor da fatura que fica com a Cemig?
Cemig,Através de qual canal digital posso solicitar a tarifa social?
Cemig,Qual o Compromisso da Cemig com a sustentabilidade?
Cemig,Qual o Compromisso da Cemig com a sustentabilidade?
Cemig,"O que são esses valores de PIS, COFINS e ICMS cobrando em minha conta de energia?"
Cemig,"O que são esses valores de PIS, COFINS e ICMS cobrando em minha conta de energia?"
Serasa Experian,Meu Nome foi consultado pelas empresas listadas relatórios do Serasa. Toda via nenhum momento eu autorizei.
Serasa Experian,"Solicito a atualização dos meus dados, totalmente correto, para atualização dos meus score."
Serasa Experian,"A LGPD – Lei Geral de Proteção de Dados Pessoais (Lei nº 13.709/2018) regulamenta como as organizações privadas ou públicas devem tratar os dados pessoais e confere ao titular desses dados direitos para definir como eles serão usados, garantindo mais transparência e proteção em seu tratamento. Blindagem do meu CPF e restauração do meu Score Retirada do meu nome na base de relatórios internos, dos prejuízos que já paguei e fica me apontando. Solicito a retirada dos meus dados pessoais em prejuízo junto ao Bacen / registrado, em tamanha brevidade, antes que eu entra com uma ação judicial. Obtive grande prejuízo no meu score de crédito em favor de colocar meu nome no exposto ao ridículo."
Serasa Experian,Meu CPF está negativo no Serasa e ainda mandam mensagem e ligações todos os dias me cobrando
Hurb - Hotel Urbano,"Foi contratado dois pacotes de viagem , mai foi canceladas , e não tiver o reembolso que solicitei, porque eles não pagaram o hotel que estava no pacote ."
Serasa Experian,"Meu nome está com restrição no Serasa , esta divulgando minhas dividas ,meu score esta lá em baixo ."
Serasa Experian,Olá boa noite gostaria que o órgão do SPC e serasa tirasse asinhas consultas. Usando o cod Art 42 do código de defesa do consumidor
Serasa Experian,"Boa noite Solicito por gentileza a retirada de todas restrições em meu nome CPF Pois não consigo ter qualquer tipo de crédito para financiamento, empréstimos ou financiamento de móveis ou veículos."
